INOUT_NO,INOUT_KEY,INOUT_DATE,PART_CODE,VENDOR_CODE,QTY,AMT
99000177,O,1999-05-04,TY-FDD,,80,1600000
99000178,I,1999-04-27,HPP-692K,6,80,14800000
99000178,O,1999-05-04,HPP-692K,,80,14800000
99000179,I,1999-04-27,KK-UO77,3,80,1200000
99000179,O,1999-05-04,KK-UO77,,80,1200000
99000180,I,1999-04-27,MO-K77,3,80,2400000
99000180,O,1999-05-04,MO-K77,,80,2400000
99000181,I,1999-04-27,SM-15,1,80,16000000
99000181,O,1999-05-04,SM-15,,80,16000000
99000182,I,1999-06-02,ERASE-16,10,10,2570000
99000182,O,1999-06-09,ERASE-16,,40,10280000
99000183,I,1999-06-02,LGC-20,2,10,500000
99000183,O,1999-06-09,LGC-20,,40,2000000
99000184,I,1999-06-02,MS-6116,5,10,1630000
99000184,O,1999-06-09,MS-6116,,40,6520000
99000185,I,1999-06-02,SB-PCI64,11,10,570000
99000185,O,1999-06-09,SB-PCI64,,40,2280000
99000186,I,1999-06-02,WING-56K1,7,10,430000
99000186,O,1999-06-09,WING-56K1,,40,1720000
99000187,I,1999-06-02,P2-400,4,10,2380000
99000187,O,1999-06-09,P2-400,,40,9520000
99000188,I,1999-06-02,SAM-32M,1,20,720000
99000188,O,1999-06-09,SAM-32M,,80,2880000
99000189,I,1999-06-02,SIC-621,9,10,570000
99000189,O,1999-06-09,SIC-621,,40,2280000
99000190,I,1999-06-02,SV0322A,1,10,1180000
99000190,O,1999-06-09,SV0322A,,40,4720000
99000191,I,1999-06-02,TY-FDD,3,10,200000
99000191,O,1999-06-09,TY-FDD,,40,800000
99000192,I,1999-06-02,HPP-692K,6,10,1850000
99000192,O,1999-06-09,HPP-692K,,40,7400000
99000193,I,1999-06-02,KK-UO77,3,10,150000
99000193,O,1999-06-09,KK-UO77,,40,600000
99000194,I,1999-06-02,MO-K77,3,10,300000
99000194,O,1999-06-09,MO-K77,,40,1200000
99000195,I,1999-06-02,SM-15,1,10,2000000
99000195,O,1999-06-09,SM-15,,40,8000000
99000196,I,1999-06-04,ERASE-32,10,100,27400000
99000196,O,1999-06-11,ERASE-32,,100,27400000
99000197,I,1999-06-04,LGC-20,2,100,5000000
99000197,O,1999-06-11,LGC-20,,100,5000000
99000198,I,1999-06-04,MS-6116,5,100,16300000
99000198,O,1999-06-11,MS-6116,,100,16300000
99000199,I,1999-06-04,SB-PCI128,11,100,8200000
99000199,O,1999-06-11,SB-PCI128,,100,8200000
99000200,I,1999-06-04,WING-56K1,7,100,4300000
99000200,O,1999-06-11,WING-56K1,,100,4300000
99000201,I,1999-06-04,P3-500,4,100,61500000
99000201,O,1999-06-11,P3-500,,100,61500000
99000202,I,1999-06-04,SAM-64M,1,200,17200000
99000202,O,1999-06-11,SAM-64M,,200,17200000
99000203,I,1999-06-04,SIC-630,9,100,6000000
99000203,O,1999-06-11,SIC-630,,100,6000000
99000204,I,1999-06-04,SV0322A,1,100,11800000
99000204,O,1999-06-11,SV0322A,,100,11800000
99000205,I,1999-06-04,TY-FDD,3,100,2000000
99000205,O,1999-06-11,TY-FDD,,100,2000000
99000206,I,1999-06-04,GT-9600,12,100,92000000
99000206,O,1999-06-11,GT-9600,,100,92000000
99000207,I,1999-06-04,HPP-1100L,6,100,50900000
99000207,O,1999-06-11,HPP-1100L,,100,50900000
99000208,I,1999-06-04,KK-UO77,3,100,1500000
99000208,O,1999-06-11,KK-UO77,,100,1500000
99000209,I,1999-06-04,MO-K77,3,100,3000000
99000209,O,1999-06-11,MO-K77,,100,3000000
99000210,I,1999-06-04,SM-17,1,100,68000000
99000210,O,1999-06-11,SM-17,,100,68000000
99000211,I,1999-07-01,ERASE-16,10,30,7710000
99000211,O,1999-07-07,ERASE-16,,40,10280000
99000212,I,1999-07-01,LGC-20,2,30,1500000
99000212,O,1999-07-07,LGC-20,,40,2000000
99000213,I,1999-07-01,MS-6116,5,30,4890000
99000213,O,1999-07-07,MS-6116,,40,6520000
99000214,I,1999-07-01,SB-PCI64,11,30,1710000
99000214,O,1999-07-07,SB-PCI64,,40,2280000
99000215,I,1999-07-01,WING-56K1,7,30,1290000
99000215,O,1999-07-07,WING-56K1,,40,1720000
99000216,I,1999-07-01,P2-400,4,30,7140000
99000216,O,1999-07-07,P2-400,,40,9520000
99000217,I,1999-07-01,SAM-32M,1,60,2160000
99000217,O,1999-07-07,SAM-32M,,80,2880000
99000218,I,1999-07-01,SIC-621,9,30,1710000
99000218,O,1999-07-07,SIC-621,,40,2280000
99000219,I,1999-07-01,SV0322A,1,30,3540000
99000219,O,1999-07-07,SV0322A,,40,4720000
99000220,I,1999-07-01,TY-FDD,3,30,600000
99000220,O,1999-07-07,TY-FDD,,40,800000
99000221,I,1999-07-01,HPP-692K,6,30,5550000
99000221,O,1999-07-07,HPP-692K,,40,7400000
99000222,I,1999-07-01,KK-UO77,3,30,450000
99000222,O,1999-07-07,KK-UO77,,40,600000
99000223,I,1999-07-01,MO-K77,3,30,900000
99000223,O,1999-07-07,MO-K77,,40,1200000
99000224,I,1999-07-01,SM-15,1,30,6000000
99000224,O,1999-07-07,SM-15,,40,8000000
99000225,I,1999-08-03,ERASE-16,10,20,5140000
99000225,O,1999-08-10,ERASE-16,,20,5140000
99000226,I,1999-08-03,LGC-20,2,20,1000000
99000226,O,1999-08-10,LGC-20,,20,1000000
99000227,I,1999-08-03,MS-6116,5,20,3260000
99000227,O,1999-08-10,MS-6116,,20,3260000
99000228,I,1999-08-03,SB-PCI64,11,20,1140000
99000228,O,1999-08-10,SB-PCI64,,20,1140000
99000229,I,1999-08-03,WING-56K1,7,20,860000
99000229,O,1999-08-10,WING-56K1,,20,860000
99000230,I,1999-08-03,P2-400,4,20,4760000
99000230,O,1999-08-10,P2-400,,20,4760000
99000231,I,1999-08-03,SAM-32M,1,40,1440000
99000231,O,1999-08-10,SAM-32M,,40,1440000
99000232,I,1999-08-03,SIC-621,9,20,1140000
99000232,O,1999-08-10,SIC-621,,20,1140000
99000233,I,1999-08-03,SV0322A,1,20,2360000
99000233,O,1999-08-10,SV0322A,,20,2360000
99000234,I,1999-08-03,TY-FDD,3,20,400000
99000234,O,1999-08-10,TY-FDD,,20,400000
99000235,I,1999-08-03,HPP-692K,6,20,3700000
99000235,O,1999-08-10,HPP-692K,,20,3700000
99000236,I,1999-08-03,KK-UO77,3,20,300000
99000236,O,1999-08-10,KK-UO77,,20,300000
99000237,I,1999-08-03,MO-K77,3,20,600000
99000237,O,1999-08-10,MO-K77,,20,600000
99000238,I,1999-08-03,SM-15,1,20,4000000
99000238,O,1999-08-10,SM-15,,20,4000000
